"#","Conflict / theater","Start date / active phase","Main parties","Historical context","Current status, June 2026","Realistic assessment: where it is heading"
"1","Russia–Ukraine war","Root conflict: 2014; full-scale invasion: Feb. 24, 2022","Russia vs Ukraine; Russian proxy/separatist formations integrated into Russian command; NATO/EU as Ukraine’s strategic backers","Russia annexed Crimea in 2014, backed separatist war in Donbas, then escalated into full-scale interstate war in 2022.news.un","CFR lists the war as an active interstate conflict with “critical” U.S. interest impact and an “unchanging” status, while recent peace talks have produced prisoner exchanges but no breakthrough on territory or security guarantees.globalsecurityreview+2","Severity: Extreme. Trajectory: Stalemated but lethal. The most likely path is continued attritional warfare, drone/missile escalation, and failed diplomacy because Russia still demands Ukrainian territorial concessions and Ukraine still needs enforceable security guarantees.cfr Barring a sudden political rupture in Moscow or Kyiv, the war is headed toward a grinding semi-frozen front rather than a clean settlement."
"2","Armenia–Azerbaijan / post-Nagorno-Karabakh confrontation","Root conflict: 1988–1991; major wars in 1992–1994, 2020, 2023","Armenia, Azerbaijan; formerly Nagorno-Karabakh Armenian authorities; Russia, Turkey, EU, Iran as external stakeholders","The conflict moved from Soviet collapse into repeated wars over Nagorno-Karabakh, culminating in Azerbaijan’s military takeover of the territory in 2023.","CFR tracks “Tensions Between Armenia and Azerbaijan” as an active territorial dispute but marks the status as “improving.”globalsecurityreview","Severity: Medium. Trajectory: Improving but brittle. The hot war phase is likely over for now, but border demarcation, transit corridors, displaced Armenians, and Russian influence erosion create a permanent risk of coercive flare-ups. The direction is toward an imposed regional settlement favorable to Azerbaijan unless Armenia secures stronger external guarantees."
"3","Georgia: Abkhazia and South Ossetia occupation conflict","1991–1992; major Russia–Georgia war in 2008","Georgia vs Russian forces and Russian-backed Abkhaz/South Ossetian authorities","Georgia lost de facto control over Abkhazia and South Ossetia after separatist wars and the 2008 Russia–Georgia war.","Geneva Academy classifies Russia’s occupation of South Ossetia and Abkhazia as part of Europe’s current armed-conflict landscape.gjia.georgetown","Severity: Low/Medium. Trajectory: Frozen occupation. Open war is unlikely while Russia is absorbed in Ukraine, but the territories will remain militarized pressure points. If Russia weakens, Georgia may seek diplomatic reintegration; if Russia regains confidence, it may harden annexation-style control."
"4","Moldova / Transnistria","1992","Moldova vs Russian-backed Transnistrian authorities; Russian Operational Group of Forces","Transnistria broke away during the Soviet collapse; Russian troops and ammunition depots remain central to the dispute.","Geneva Academy lists Russian occupation of Transdniestria/Transnistria as one of Europe’s current armed conflicts/occupations.gjia.georgetown","Severity: Low. Trajectory: Frozen but strategically sensitive. This is unlikely to become a major battlefield unless the Ukraine war spills westward or Russia attempts destabilization against Moldova. Long-term, Transnistria’s fate is tied more to the outcome of the Ukraine war than to local military balance."
"5","Cyprus occupation dispute","1974","Republic of Cyprus / Greek Cypriot authorities vs Turkish-backed Northern Cyprus; Turkey as occupying power","Turkey intervened in 1974 after a Greek-backed coup attempt, creating a divided island with a UN buffer zone.","Geneva Academy includes Cyprus among current MENA-region armed-conflict/occupation situations.gjia.georgetown","Severity: Low. Trajectory: Frozen. Armed escalation is unlikely, but reunification is also unlikely. The conflict will probably persist as a managed occupation unless Turkey, Greece, and the EU make a broader geopolitical bargain."
"6","Israel–Palestine / Gaza war and wider Palestinian territories","Root conflict: 1948/1967; current Gaza war: Oct. 7, 2023","Israel vs Hamas, Palestinian Islamic Jihad, other Palestinian armed groups; Palestinian civilians under occupation/blockade; U.S., Iran, Qatar, Egypt, Turkey as external stakeholders","The conflict is rooted in the 1948 Arab–Israeli war, the 1967 occupation of Gaza/West Bank/East Jerusalem, failed peace processes, and repeated Gaza wars.","CFR lists the Israeli–Palestinian conflict as “worsening,” while War Watch says the Israel–Hamas and Israel–PIJ conflicts in Gaza continued at very high intensity during its reporting period and notes a ceasefire agreed on Oct. 9, 2025.globalsecurityreview+1","Severity: Extreme. Trajectory: Managed catastrophe, not resolution. The likely direction is not a durable peace but a cycle of ceasefire violations, Gaza reconstruction obstruction, insurgent reconstitution, West Bank radicalization, and Israeli security operations. Without a credible political end-state, the conflict is structurally primed to reignite even if the Gaza front temporarily quiets."
"7","Israel–Hezbollah / Lebanon front","Root conflict: 1982; major war: 2006; current escalation: Oct. 2023 onward","Israel vs Hezbollah; Lebanese state affected but not fully controlling Hezbollah; Iran as Hezbollah’s main backer","Hezbollah emerged during Israel’s Lebanon occupation and became Iran’s most capable regional proxy.","CFR tracks “Conflict With Hezbollah in Lebanon” as an active interstate-style conflict with significant U.S. interest impact and a “worsening” status.globalsecurityreview","Severity: High/Extreme. Trajectory: Worsening flashpoint. The border war can stay below full-scale invasion levels, but the risk of miscalculation is severe because both sides have incentives to restore deterrence by force. If Gaza diplomacy collapses or Iran–Israel escalation resumes, Lebanon becomes the most likely second major front."
"8","Iran–Israel–United States confrontation","Root rivalry: 1979; direct escalation cycle: 2024–2026","Iran, Israel, United States; IRGC; Iranian-aligned militias in Iraq, Syria, Lebanon, Yemen","The confrontation combines Iran’s nuclear program, Israel’s regional strike campaign, U.S. force posture, and Iran-backed proxy networks.","CFR explicitly tracks “Iran’s War With Israel and the United States” as an active interstate conflict with “critical” U.S. interest impact and an “unchanging” status.globalsecurityreview","Severity: Extreme. Trajectory: Contained escalation until it isn’t. This is the most dangerous conflict cluster for sudden regional war because it contains nuclear risk, proxy risk, maritime risk, and U.S. force-protection risk. The likely path is recurring direct and deniable strikes, but a mass-casualty event against U.S. or Israeli targets could rapidly break containment."
"9","Yemen civil war and Red Sea conflict","Houthi takeover/civil war: 2014; Saudi-led intervention: 2015; Red Sea escalation: 2023 onward","Houthis/Ansar Allah vs internationally recognized Yemeni government, Southern Transitional Council, local factions; Saudi Arabia/UAE; U.S./UK maritime forces; Israel affected","Yemen’s state collapse followed the Arab Spring transition failure and Houthi seizure of Sana’a.","WFP says Yemen’s war began in 2014, a truce was signed in 2022, but fighting still continues; CFR tracks “Conflict in Yemen and the Red Sea” as “worsening.”news.un+1","Severity: High. Trajectory: Fragmented and regionalized. Yemen is unlikely to reunify under one authority soon. The Houthis have every incentive to preserve Red Sea leverage, while southern separatists and anti-Houthi forces remain divided. Expect intermittent maritime escalation, localized ground fighting, and chronic humanitarian collapse."
"10","Syria post-2011 conflict / post-Assad fragmentation","March 2011; renewed fragmentation after 2024–2025 transition","Syrian transitional/government forces, former regime remnants, HTS-linked structures, SDF/YPG, Turkish-backed factions, ISIS remnants, Iran/Russia/Turkey/Israel/U.S. interests","Syria’s uprising became a multi-sided civil and proxy war involving jihadists, Kurdish autonomy forces, Turkey, Iran, Russia, the U.S., and Israel.","Geneva Academy describes Syria as one of the most complex conflict environments, with overlapping NIACs, occupations, and international armed conflicts; WFP says fighting resurfaced in March 2025 after Assad’s ouster and continues.gjia.georgetown+1","Severity: High. Trajectory: Fragmenting. Syria is not “post-war”; it is post-centralized-war. The likely future is a Lebanon-style patchwork of armed zones, external patrons, Israeli strikes, Turkish pressure on Kurdish forces, and jihadist resurgence risk. A national settlement is unlikely without an externally enforced security bargain."
"11","Iraq instability / ISIS remnants / militia conflict","2003 invasion; ISIS phase from 2014","Iraqi state, Popular Mobilization Forces, ISIS remnants, Kurdish forces, Turkish forces in north, Iranian-backed militias, U.S. forces","Iraq’s post-2003 order never fully resolved sectarian power-sharing, militia autonomy, Kurdish autonomy, or jihadist insurgency.","CFR tracks “Instability in Iraq” as an active political-instability conflict with a “worsening” status.globalsecurityreview","Severity: Medium. Trajectory: Chronic low-intensity conflict. Iraq is unlikely to collapse like 2014, but militia autonomy, Iranian influence, Turkish operations, and ISIS cells will keep the state semi-sovereign. The biggest escalation risk is Iraq becoming a battlefield inside the Iran–Israel–U.S. confrontation."
"12","Turkey–PKK / Kurdish armed conflict across Turkey, Iraq, and Syria","1984","Turkey vs PKK; Turkish forces vs YPG/SDF-linked actors in Syria/Iraq; Iraqi Kurdish authorities affected","The PKK insurgency began as a Kurdish separatist/leftist rebellion and evolved into a cross-border counterinsurgency theater.","CFR tracks the “Conflict Between Turkey and Armed Kurdish Groups” as an active territorial dispute affecting Turkey, Iraq, and Syria, with status marked “improving.”globalsecurityreview","Severity: Medium. Trajectory: Suppressed but not solved. Turkey can militarily pressure the PKK, but the Kurdish question is not going away. Expect continued Turkish strikes in Iraq/Syria, pressure on the SDF, and episodic urban/security incidents rather than a decisive political settlement."
"13","Libya instability / divided-state conflict","2011; second civil-war phase from 2014","Tripoli-based authorities and western militias vs eastern authorities/LNA networks; Turkey, Egypt, UAE, Russia-linked actors","NATO-backed regime collapse in 2011 left Libya divided among rival governments, militias, tribes, and external patrons.","CFR tracks “Instability in Libya” as an active civil-war conflict with an “unchanging” status.globalsecurityreview","Severity: Medium. Trajectory: Frozen fragmentation. Libya is likely to remain divided because armed actors profit from the status quo and external sponsors prevent decisive victory. The next danger is not a nationwide war so much as militia clashes around oil, banking, migration routes, and succession politics."
"14","Western Sahara / Morocco–Polisario conflict","1975; ceasefire breakdown in 2020","Morocco vs Polisario Front / Sahrawi Arab Democratic Republic; Algeria as Polisario backer","Spain’s withdrawal in 1975 led to Moroccan control of most of Western Sahara and a long-running self-determination dispute.","Geneva Academy includes Morocco and Western Sahara among current MENA armed-conflict territories.gjia.georgetown","Severity: Low/Medium. Trajectory: Frozen but militarized. Morocco is steadily consolidating facts on the ground, while Polisario lacks the capacity for decisive reversal. The conflict will likely remain low-intensity unless Algeria–Morocco tensions escalate."
"15","Egypt / Sinai jihadist insurgency","2011–2013 active phase","Egyptian state vs ISIS-Sinai and other jihadist cells; Bedouin/local dynamics","Sinai militancy surged after Egypt’s 2011 revolution and the 2013 coup, with ISIS affiliation intensifying the conflict.","Geneva Academy lists Egypt among current MENA armed-conflict territories.gjia.georgetown","Severity: Low/Medium. Trajectory: Contained insurgency. Egypt has reduced the threat compared with peak ISIS-Sinai years, but coercive governance and local grievances mean the insurgency is suppressed rather than politically resolved. Expect sporadic attacks rather than strategic insurgent expansion."
"16","Iran–Kurdish / PJAK and Kurdish unrest","2004 PJAK phase; periodic escalation, including 2022–2026 unrest","Iranian state/IRGC vs PJAK and other Kurdish opposition networks","Kurdish militancy in Iran is tied to ethnic discrimination, borderland smuggling economies, and wider Iranian opposition politics.","Public conflict listings identify the Iran–PJAK conflict and a 2026 Kurdish–Iranian crisis among ongoing armed conflicts.facebook","Severity: Low/Medium. Trajectory: Repression-driven recurrence. Tehran can contain Kurdish armed groups militarily, but every national protest wave risks reigniting the periphery. This conflict will likely remain intermittent unless regime instability widens."
"17","Sudan civil war","April 15, 2023","Sudanese Armed Forces under Abdel Fattah al-Burhan vs Rapid Support Forces under Mohamed Hamdan Dagalo/Hemedti; SPLM-N factions; regional sponsors","The war grew from a failed transition after Bashir’s fall and a power struggle over integrating the RSF into the regular army.","War Watch says the SAF–RSF NIAC ignited on April 15, 2023 and spread from Khartoum to Kordofan and Darfur; CSIS says Sudan entered its fourth year with the country split roughly between SAF control in the east and RSF control in the west.nytimes+1","Severity: Extreme. Trajectory: De facto partition and mass-atrocity risk. Sudan is heading toward a Somalia/Libya-style fractured state unless one side collapses or outside sponsors force a settlement. The brutal reality is that starvation, sexual violence, ethnic cleansing risk, and state collapse are not side effects; they are now central features of the war economy.bbc"
"18","South Sudan internal conflict","Civil war: Dec. 2013; peace deals 2015/2018; renewed deterioration 2024–2026","Government/SSPDF aligned with Salva Kiir vs SPLM/A-IO, NAS, local militias; Ugandan forces involved at times","South Sudan’s independence in 2011 did not resolve factional competition inside the ruling liberation movement.","War Watch says hostilities between SSPDF and SPLM/A-IO continued through the reporting period, with attacks on civilians escalating in early 2025 and remaining high.warwatch","Severity: High. Trajectory: Slow relapse. South Sudan is drifting back toward wider war because the peace architecture exists mostly on paper. If elite succession politics around Kiir turns violent, local conflicts can rapidly reconnect into national civil war."
"19","Ethiopia internal conflicts: Amhara, Oromia, Tigray residual tensions","Tigray war: 2020; Amhara/Fano escalation: 2023; OLA conflict older","Ethiopian federal government/ENDF vs Fano militias, Oromo Liberation Army, residual Tigrayan tensions and local armed groups","Ethiopia’s ethnic-federal system, Tigray war aftermath, and centralization drive created overlapping insurgencies.","CFR tracks “Conflict in Ethiopia” as worsening, and Geneva Academy lists Ethiopia among African states with active NIACs.globalsecurityreview+1","Severity: High. Trajectory: Fragmenting state authority. Ethiopia is unlikely to return to full civil war immediately, but its conflict map is widening. The danger is cumulative: Amhara insurgency, Oromo rebellion, Tigray distrust, economic stress, and border disputes can overload the state simultaneously."
"20","Ethiopia–Sudan al-Fashaga border dispute","Armed phase from 2020; ongoing dispute through 2025–2026","Ethiopia/ENDF and associated militias vs Sudan/SAF; local farmers and border communities","The al-Fashaga dispute predates Sudan’s civil war but worsened after Ethiopian and Sudanese military deployments.","War Watch says the Ethiopia–Sudan international armed conflict is considered ongoing because the border dispute persisted without withdrawal or negotiated solution.conflict","Severity: Medium. Trajectory: Dormant but dangerous. Neither side benefits from a major interstate war while Sudan is collapsing and Ethiopia faces internal conflict, but local incursions could ignite nationalist escalation. This is a classic low-visibility border conflict that can become strategically serious very quickly."
"21","Somalia / al-Shabaab war","2006–2007 active insurgency phase","Federal Government of Somalia, African Union mission/partners, clan militias vs al-Shabaab; ISIS-Somalia smaller actor","Al-Shabaab grew from the Islamic Courts Union era and survived years of U.S., Ethiopian, AU, and Somali offensives.","CFR tracks “Conflict With Al-Shabaab in Somalia” as active and “unchanging,” while 2026 war-torn country data lists Somalia among high-casualty conflict states.globalsecurityreview+1","Severity: High. Trajectory: Persistent insurgency. Al-Shabaab is not on a path to quick victory, but neither is the Somali state on a path to decisive consolidation. Expect oscillating offensives, taxation/extortion by al-Shabaab, and state dependence on external security support."
"22","Democratic Republic of Congo / eastern DRC war","Congo wars from 1996; current M23 resurgence from 2021","DRC government/FARDC, M23, ADF/ISIS-DRC, CODECO, Mai-Mai groups; Rwanda and regional forces implicated; Uganda affected","Eastern Congo’s wars are rooted in the Rwandan genocide aftermath, mineral economies, weak state control, and regional proxy networks.","CFR tracks the DRC conflict as “worsening,” while WFP says the most recent eruption began in 2021, pulled in regional forces, displaced more than 5 million internally, and left nearly 25 million hungry.globalsecurityreview+1","Severity: Extreme/High. Trajectory: Regionalized fragmentation. Eastern DRC is heading toward deeper de facto partition unless Rwanda–DRC tensions are contained and M23 is forced into a political-military settlement. The armed economy is too profitable and the state too weak for a purely military solution."
"23","Central African Republic civil conflict","2012–2013","CAR government, Wagner/Russian-linked forces, ex-Séléka factions, anti-Balaka factions, other rebel coalitions","CAR’s state collapse followed Séléka’s 2013 seizure of power and sectarian militia mobilization.","CFR tracks CAR as an active civil-war conflict with “unchanging” status, and Geneva Academy notes CAR has several overlapping NIACs involving multiple armed groups.globalsecurityreview+1","Severity: Medium/High. Trajectory: Managed warlordism. The government may hold Bangui and key corridors with Russian support, but rural armed-group power will persist. The future is not peace; it is an externally backed capital-state surrounded by negotiated violence."
"24","Mali jihadist and separatist conflict","2012","Malian junta/FAMa, Russian/Wagner-linked forces, JNIM, ISIS-Sahel, Tuareg/separatist factions","The 2012 Tuareg rebellion and jihadist takeover of northern Mali triggered French intervention, UN deployment, coups, and eventual Russian security alignment.","CFR includes Mali in the “Violent Extremism in the Sahel” conflict and marks the Sahel conflict as “worsening.”globalsecurityreview","Severity: High. Trajectory: Worsening insurgent expansion. Mali is likely to keep losing rural state presence despite tactical victories. Russian-backed counterinsurgency may punish communities and degrade jihadists locally, but it has not produced durable governance."
