"#","Conflict / theater","Start date / active phase","Main parties","Historical context","Current status, June 2026","Realistic assessment: where it is heading"
"25","Burkina Faso jihadist war","2015–2016","Burkinabè junta/security forces and auxiliaries vs JNIM, ISIS-Sahel, local armed groups","The Sahel insurgency spread from Mali into Burkina Faso, exploiting weak rural governance and intercommunal tensions.","CFR’s Sahel tracker includes Burkina Faso and marks the transnational terrorism conflict as “worsening,” while casualty datasets list Burkina Faso among significant current war zones.globalsecurityreview+1","Severity: High. Trajectory: Severe deterioration. Burkina Faso is one of the world’s most endangered states. The junta can hold major towns, but large rural areas are contested or inaccessible, and civilian self-defense mobilization risks deepening communal revenge cycles."
"26","Niger jihadist conflict","2015 onward; post-coup phase from 2023","Nigerien junta/security forces vs ISIS-Sahel, JNIM, Boko Haram/ISWAP-linked actors near Lake Chad","Niger sits between the Mali–Burkina Faso insurgency belt and the Lake Chad jihadist theater.","CFR includes Niger in the worsening Sahel conflict cluster.globalsecurityreview","Severity: High. Trajectory: Worsening under strategic isolation. The coup government’s rupture with Western partners and alignment shifts may reduce intelligence and air-support effectiveness. Jihadist groups will likely exploit border seams with Mali, Burkina Faso, Nigeria, and Benin."
"27","Chad / Lake Chad and Sahel spillover conflict","Boko Haram/Lake Chad phase from 2009; Sahel spillover continuing","Chadian state vs Boko Haram/ISWAP elements, rebel groups, cross-border jihadist networks","Chad has long functioned as both a counterterrorism military hub and a fragile authoritarian state facing rebel pressure.","CFR includes Chad in the worsening Sahel conflict cluster.globalsecurityreview","Severity: Medium/High. Trajectory: Spillover risk. Chad is not collapsing, but it is exposed from every direction: Sudan to the east, Libya to the north, Lake Chad jihadists to the west, and internal succession tensions. Expect border militarization and episodic rebel/jihadist attacks."
"28","Nigeria: Boko Haram/ISWAP, banditry, and communal violence","Boko Haram insurgency: 2009; banditry escalation: 2010s","Nigerian state vs Boko Haram, ISWAP, armed bandit networks, communal militias","Nigeria’s violence combines jihadism in the northeast, bandit kidnapping economies in the northwest, farmer-herder conflict, and separatist/communal tensions.","Geneva Academy lists Nigeria among African states with active NIACs, and 2026 casualty datasets place Nigeria among the world’s higher-fatality conflict countries.gjia.georgetown+1","Severity: High. Trajectory: Multi-front internal security crisis. Nigeria is too large and institutionally resilient to be “taken over,” but the state is losing credibility where armed groups tax, kidnap, or govern. The likely direction is chronic fragmentation of security rather than nationwide civil war."
"29","Cameroon: Anglophone conflict and Boko Haram spillover","Anglophone crisis: 2016–2017; Boko Haram spillover from 2014","Cameroonian state vs Ambazonian separatists; Boko Haram/ISWAP elements in Far North","Cameroon faces both a separatist insurgency in its English-speaking regions and jihadist spillover from the Lake Chad basin.","Geneva Academy lists Cameroon among African states with active NIACs.gjia.georgetown","Severity: Medium. Trajectory: Entrenched low-intensity war. Yaoundé can prevent secession, but it has not solved the political grievance. Expect continued ambushes, school disruption, abuses, and humanitarian stagnation rather than a decisive outcome."
"30","Mozambique / Cabo Delgado insurgency","2017","Mozambican state, Rwandan and SADC-linked forces vs ISIS-Mozambique / Ansar al-Sunna","The insurgency emerged in the gas-rich north amid local grievances, smuggling networks, and jihadist radicalization.","Geneva Academy lists Mozambique among African states with active NIACs and notes foreign intervention in the conflict.gjia.georgetown","Severity: Medium/High. Trajectory: Suppressed but resilient. Foreign troops can protect key infrastructure, but insurgents can disperse, raid, and reappear. The LNG economy may resume under security bubbles while rural civilians remain exposed."
"31","Senegal / Casamance conflict","1982","Senegalese state vs MFDC factions","Casamance separatism has persisted for decades but at much lower intensity than in the 1990s.","Geneva Academy includes Senegal among African states with current NIACs.gjia.georgetown","Severity: Low. Trajectory: Slow decline, not fully ended. This is one of the more containable conflicts on the list. The likely direction is further demobilization and criminalized residual violence unless political neglect revives separatist sentiment."
"32","Myanmar civil war","Root conflict: 1948; post-coup nationwide war: Feb. 2021","Myanmar military/SAC vs People’s Defence Forces, National Unity Government-aligned forces, ethnic armed organizations including KIA, AA, TNLA, MNDAA, Karen/Karenni forces and others","Myanmar has had one of the world’s longest civil wars, but the 2021 coup transformed it into a nationwide anti-junta war.","CFR tracks Myanmar’s civil war as active and “unchanging,” while WFP says conflict resumed after a brief post-earthquake ceasefire and that 3.6 million people are displaced and 12.4 million are extremely hungry.globalsecurityreview+1","Severity: Extreme/High. Trajectory: Junta erosion without clean rebel victory. The junta is losing territorial depth but still has airpower, heavy weapons, and control of core cities. Myanmar is heading toward either negotiated military retreat or a fragmented post-junta landscape with multiple armed authorities; the second outcome is more likely."
"33","Afghanistan: Taliban rule vs ISIS-K and resistance networks","Modern war: 1978/2001; Taliban takeover: Aug. 2021; ISIS-K conflict ongoing","Taliban regime vs ISIS-K, National Resistance Front remnants, local opposition; Pakistan affected","The Taliban won the U.S./NATO war but inherited a fractured economy, sanctions, ethnic tensions, and jihadist competitors.","CFR tracks “Instability in Afghanistan” as active and “worsening,” while Geneva Academy lists Afghanistan among Asian states with current NIACs.globalsecurityreview+1","Severity: Medium/High. Trajectory: Repressive stability with terrorist risk. The Taliban can suppress most domestic opposition, but ISIS-K remains a transnational threat. The danger is not a near-term Taliban collapse; it is Afghanistan becoming a durable sanctuary for regional extremist plots while the population remains economically crushed."
"34","Pakistan: TTP, Baloch insurgency, and militant violence","TTP phase: 2007; Baloch insurgency: 2004/2005; older roots","Pakistani state vs Tehrik-e-Taliban Pakistan, Baloch separatists, sectarian militants; Afghan Taliban relationship central","Pakistan’s militant ecosystem is tied to the Afghan war, tribal-area militancy, Baloch nationalism, and state proxy blowback.","CFR tracks “Instability in Pakistan” as “worsening,” and Geneva Academy says Pakistan has six NIACs involving Taliban-affiliated groups and Baloch independence fighters.globalsecurityreview+1","Severity: High. Trajectory: Worsening internal security pressure. Pakistan faces simultaneous economic stress, political legitimacy crisis, and militant resurgence. The state will not collapse, but the border belt and Balochistan are likely to become more violent, especially if Afghanistan–Pakistan relations deteriorate."
"35","India–Pakistan / Kashmir conflict","Oct. 1947; insurgency phase from 1989","India and Pakistan; Kashmiri militants; civilians in Jammu & Kashmir","Partition created the Kashmir dispute, producing wars, insurgency, nuclear crises, and recurring cross-border attacks.","CFR tracks the India–Pakistan conflict as active and “unchanging,” and Geneva Academy classifies an India–Pakistan international armed conflict as ongoing in Asia.globalsecurityreview+1","Severity: High as flashpoint; Medium in day-to-day fighting. Trajectory: Dangerous stability. Nuclear deterrence prevents total war but encourages calibrated strikes and proxy pressure. The most likely path is periodic crises after militant attacks, with escalation controlled until one side misreads the other."
"36","India–China border confrontation","1962 war; renewed Ladakh crisis from 2020","India vs China/PLA","The Line of Actual Control remains undemarcated, and the 2020 Galwan clash shattered decades of border-management assumptions.","Geneva Academy identifies an India–China international armed conflict as ongoing, and CFR tracks broader regional flashpoints including Taiwan and the South China Sea involving China.gjia.georgetown+1","Severity: Medium/High flashpoint. Trajectory: Militarized competition. A major India–China war is unlikely but no longer unthinkable. Both sides are building infrastructure, forward deployments, and nationalist narratives that make tactical clashes more likely and de-escalation harder."
"37","India internal insurgencies: Kashmir, Maoist/Naxalite, northeast","Kashmir insurgency: 1989; Naxalite conflict: 1967; NE insurgencies older","Indian state vs Kashmiri militants, Maoist/Naxalite groups, northeastern insurgent factions","India’s internal conflicts combine separatism, left-wing insurgency, ethnic autonomy movements, and cross-border militant support.","Geneva Academy lists India among Asian states with active NIACs.gjia.georgetown","Severity: Medium. Trajectory: Contained but persistent. India has reduced some insurgent capacities, especially through intelligence and security-force saturation, but political grievances remain. Expect declining Maoist space, continued Kashmir militancy, and periodic northeast flare-ups."
"38","Philippines: Mindanao insurgencies and communist insurgency","Moro conflict: late 1960s; NPA: 1969; ISIS-linked phase: 2014–2017 onward","Philippine state vs NPA, Abu Sayyaf, BIFF, Maute/ISIS-linked groups, residual Moro factions","Mindanao’s wars stem from Moro autonomy grievances, clan politics, jihadist splinters, and weak peripheral governance.","Geneva Academy says the Philippines has six NIACs, particularly in Mindanao, involving groups including the MNLF, MILF, BIFF, Maute Group, and Abu Sayyaf.gjia.georgetown","Severity: Medium. Trajectory: Degraded but not extinguished. Manila has contained the worst ISIS-style threat, but splinter groups survive where poverty, clan conflict, and illicit economies remain. The communist insurgency is aging but still lethal in pockets."
"39","North Korea crisis / Korean Peninsula militarized conflict","Korean War: 1950; armistice: 1953","North Korea vs South Korea/U.S.; Japan affected; China as key external actor","The Korean War never ended with a peace treaty, and North Korea’s nuclear and missile programs transformed the conflict.","CFR tracks the North Korea crisis as an active interstate conflict with “critical” U.S. interest impact and an “unchanging” status.globalsecurityreview","Severity: Extreme flashpoint. Trajectory: Nuclearized coercion. Full war remains unlikely because it would be catastrophic for all sides, but North Korea will keep using missiles, nuclear threats, cyber operations, and limited provocations to extract leverage. The risk is accidental escalation during a naval, artillery, or missile incident."
"40","Taiwan Strait confrontation","1949 unresolved Chinese civil war; major coercive escalation from 2022 onward","People’s Republic of China vs Taiwan/Republic of China; United States and Japan as key deterrence actors","Beijing claims Taiwan as part of China, while Taiwan functions as a self-governing democracy protected by ambiguous U.S. security commitments.","CFR tracks “Confrontation Over Taiwan” as a worsening interstate conflict with “critical” U.S. interest impact.globalsecurityreview","Severity: Extreme flashpoint. Trajectory: Coercive pressure short of invasion, for now. The most likely near-term path is quarantine/blockade rehearsals, cyber pressure, gray-zone maritime/air operations, and political warfare rather than immediate amphibious invasion. The danger window grows if Beijing concludes peaceful coercion is failing or U.S. deterrence is distracted."
"41","South China Sea disputes","Modern disputes: 1970s onward; militarization surge from 2010s","China, Philippines, Vietnam, Malaysia, Brunei, Taiwan, Indonesia; U.S. freedom-of-navigation role","Competing maritime claims overlap with fisheries, hydrocarbons, strategic sea lanes, and China’s island-building campaign.","CFR tracks South China Sea territorial disputes as an active conflict with “critical” U.S. interest impact and “unchanging” status.globalsecurityreview","Severity: High flashpoint. Trajectory: Gray-zone escalation. The most likely conflict path is not formal war but repeated coast-guard collisions, blockades of outposts, water-cannon/ramming incidents, and escalation around Philippine resupply missions. If a Filipino or Chinese service member is killed, U.S. treaty commitments become the core risk."
"42","Haiti gang war / state collapse","2018–2021 escalation; 2024 state-collapse phase","Haitian gangs/federations vs Haitian National Police, transitional authorities, Kenyan-led multinational mission and partners","Haiti’s crisis stems from state collapse, elite-gang links, the 2021 assassination of President Jovenel Moïse, and collapse of police control in Port-au-Prince.","CFR tracks “Criminal Violence in Haiti” as “worsening,” and WFP lists Haiti among conflicts driving hunger.globalsecurityreview+1","Severity: High. Trajectory: Criminal insurgency unless external mission scales up. Haiti is beyond ordinary gang crime; armed groups are functioning as political-military authorities. Without a much larger security, justice, and governance intervention, gangs will keep expanding territorial control and the state will remain nominal."
"43","Mexico cartel wars","Federal cartel war phase: 2006","Mexican state, cartels including Sinaloa factions, CJNG, local criminal coalitions, self-defense groups","Mexico’s organized-crime war intensified after militarized anti-cartel strategy fragmented major cartels into violent networks.","CFR tracks “Criminal Violence in Mexico” as “worsening,” and Geneva Academy classifies three NIACs in Mexico involving drug cartels because of their organization and the intensity of violence.globalsecurityreview+1","Severity: High. Trajectory: Criminal-political entrenchment. Mexico is not headed toward classic civil war, but cartel power is becoming quasi-insurgent in some regions. Expect more drone use, IEDs, territorial governance, extortion, and pressure on elections unless state capacity and anti-corruption enforcement improve dramatically."
"44","Colombia armed conflicts: ELN, FARC dissidents, Clan del Golfo and others","Root conflict: 1964; post-FARC fragmentation after 2016","Colombian state vs ELN, FARC dissident factions, Clan del Golfo/AGC, local armed groups","The 2016 FARC peace deal reduced one major war but left armed economies, coca routes, illegal mining, and dissident factions.","Geneva Academy says Colombia still has three NIACs, and 2026 casualty datasets list Colombia among ongoing conflict countries.gjia.georgetown+1","Severity: Medium/High. Trajectory: Fragmented criminal-insurgent conflict. Colombia’s war is no longer one insurgency; it is a mosaic of armed governance and illicit economies. The state can negotiate with some groups, but splinter incentives mean violence will persist in borderlands and coca/mining corridors."
"45","Ecuador internal armed conflict / cartel-gang war","Major escalation: Jan. 2024","Ecuadorian state vs Los Choneros, Los Lobos, Tiguerones and other prison/cartel-linked groups; Mexican/Colombian cartel influence","Ecuador shifted from transit country to violent narco-logistics battleground as ports, prisons, and political institutions were penetrated.","2026 casualty datasets list Ecuador as a civil-war/drug-war case with thousands of estimated 12-month casualties.csis","Severity: High. Trajectory: Rapid criminal militarization. Ecuador is one of the most worrying newer conflicts because violence escalated faster than institutions adapted. Expect more prison violence, port corruption, assassinations, and militarized policing; success depends on whether the state can retake prisons and ports without creating new abuses."
"46","Northern Triangle instability: El Salvador, Guatemala, Honduras","Civil-war legacies; gang violence surge from 1990s–2000s","State authorities vs gangs/criminal groups; political-criminal networks; migration-linked communities","The region’s violence grew from civil-war legacies, deported gang networks, weak institutions, corruption, and poverty.","CFR tracks “Instability in the Northern Triangle” as political instability with significant U.S. interest impact and “unchanging” status.globalsecurityreview","Severity: Medium. Trajectory: Security gains with authoritarian tradeoffs. El Salvador’s mass-incarceration model suppressed gang violence but carries major rule-of-law risks; Guatemala and Honduras remain vulnerable to corruption and trafficking networks. The region is likely to remain a migration and organized-crime pressure zone rather than a conventional war zone."
"47","Venezuela–United States confrontation / Venezuela regional crisis","Political crisis from 2013–2019; militarized U.S. confrontation tracked in 2026","Venezuelan government vs U.S. pressure architecture; Venezuelan opposition; Colombia/Guyana/Caribbean affected","Venezuela’s crisis combines authoritarian consolidation, sanctions, migration, military politics, oil, and regional disputes.","CFR tracks “U.S. Confrontation With Venezuela” as an active interstate conflict with “critical” U.S. interest impact and “unchanging” status.globalsecurityreview","Severity: Medium/High flashpoint. Trajectory: Coercive standoff. Direct U.S.–Venezuela war is unlikely, but coercive maritime, sanctions, intelligence, and opposition-support dynamics will continue. The highest risk is a miscalculation involving disputed territory, migration pressure, cartel allegations, or a U.S. interdiction incident."
"48","Afghanistan–Pakistan border conflict / Durand Line militancy spillover","Long-running; intensified after Taliban return in 2021","Pakistan vs Afghan Taliban border forces and TTP sanctuary networks; local Pashtun communities","Pakistan expected influence over the Afghan Taliban to reduce TTP attacks, but the opposite trend has emerged.","CFR separately tracks worsening instability in both Afghanistan and Pakistan, while Geneva Academy lists both countries among active Asian armed-conflict theaters.globalsecurityreview+1","Severity: Medium/High. Trajectory: Escalating border confrontation. Pakistan will keep striking or pressuring Afghan territory if TTP attacks rise, while the Taliban will resist appearing subordinate to Islamabad. Expect more border closures, artillery exchanges, refugee pressure, and militant retaliation."
"49","Rwanda–DRC regional confrontation around M23","Current M23 resurgence from 2021; older roots from 1990s Congo wars","DRC vs Rwanda-backed or Rwanda-linked M23 allegations; Rwanda denies or frames actions as security defense; regional mediators involved","The conflict is tied to post-genocide Hutu armed groups in eastern Congo, Tutsi security claims, mineral routes, and Congolese state weakness.","CFR tracks the DRC conflict as worsening, while WFP notes the 2021 eruption pulled in regional forces.globalsecurityreview+1","Severity: High. Trajectory: Proxy war with interstate-war risk. The most likely path is continued proxy conflict rather than formal Rwanda–DRC war, but the battlefield has already internationalized. If Kinshasa or Kigali miscalculates around Goma, Bukavu, or cross-border strikes, the conflict could become a larger Great Lakes war."
"50","Red Sea / Houthi–Israel–U.S.–shipping conflict as separate maritime theater","Oct.–Nov. 2023 escalation","Houthis vs Israel-linked, U.S./UK-protected, and broader commercial shipping; U.S./UK naval forces; Iran as Houthi backer","The Houthis converted the Gaza war into a maritime pressure campaign, tying Yemen’s war to global shipping and Iran–Israel escalation.","CFR includes the Red Sea in its Yemen conflict tracker and marks the conflict as “worsening.”globalsecurityreview","Severity: High. Trajectory: Persistent maritime disruption. Even if Yemen’s ground war stays limited, the Houthis have discovered strategic leverage at sea. Expect a durable missile/drone threat, naval strikes, insurance shocks, and periodic global supply-chain disruption unless a Gaza/Yemen/Iran package deal emerges."